-0.1 0.396682 0.4 -0.5 0 -0.5 -0.2 0.2 -0.3 0.1 -0.2 -8.43678 0.4 -0.10258 0.0670159 0.4 0.3 0.1 -0.2 0 0 -0.4 0.106106 -0.1 0.4 0 0 0 0.3 0.5 -0.5 0 0 0 -0.4 0.2 -0.3 0 0.3 0.1 0.4 -0.4 -0.30168 -0.2 0.1 -0.1 0 0.3 -0.1 -0.852973 0.2 0.4 0.4 0.1 0.1 -0.100967 -0.1 0 -0.368774 0 -0.3 0.1 0.5 0.3 -0.186646 -0.103646 -0.2 0.5 0.3 0.0272435 -0.1 0.4 -0.3 -0.4 0.1 0 0.1 -0.3 0.305698 -0.3 -0.4 -0.1 0 -0.1 0.3 -0.400332 -0.506182 0.097493 0.5 0.1 -0.5 0.1 -0.2 0.5 0.1 0 0.5 -0.29853 -0.3 -0.3 0.5 0.1 0.1 0.5 -0.5 -0.4 -0.2 -0.4 -0.2 -0.4 -14.665 0.5 -0.703545 -0.5 -0.5 0.1 -0.5 -0.2 -0.3 0 0.1 -0.3 0.4 -0.5 0.290873 -0.2 0.5 -0.1 
0.4 -0.303318 0 -0.2 0.1 -0.1 -0.2 0.1 -0.1 0.2 -0.5 -8.63678 -0.5 -0.175068 0.0668897 -0.3 -0.4 -0.1 -0.2 0.4 -0.3 0.4 0.198346 0 -0.5 0.4 -0.5 -0.00314668 -0.2 0.3 0 0 -0.1 0 -0.3 -0.5 -0.129672 -0.2 -0.55306 -0.1 -0.0169708 -0.387263 0.399176 -0.1 0 0.5 -0.1 -2.12757e+20 -0.1 -0.379373 -11.742 0.1 -8.88436 0.3 -0.1 0.499033 -0.1 -0.4 -0.468774 0 -0.2 -0.4 -7.57986 0.3 0.503875 -0.703646 0 0.5 -0.1 -0.672756 -0.5 -0.3 -0.2 -0.4 -0.5 0.1 0.4 0.3 0.290568 -1.46171e+19 0.1 0.2 -0.1 -6.27262 0 -0.49805 -0.406182 -0.0127668 0.274148 0.4 0.2 0 -61843.7 -0.140138 0.3 0.1 -52.9066 -0.498322 0 0.5 -0.589048 -0.1 -0.4 -0.5 -0.377781 -741.091 -0.3 0.5 0.4 0 -14.165 0.1 -0.503545 0 0.3 0.4 0.1 -0.5 0.1 0 -0.1 -0.2 0 -0.2 -1.76981 0.2 -0.3 -0.1 
0.4 0.296682 -0.4 -0.4 -0.1 -0.2 0 0.5 -0.4 0.2 0.1 -8.63678 0 -0.0750682 -0.23311 0 0.1 0.5 -0.3 -0.2 -0.4 -0.3 0 0.4 0 0.4 0 -0.00314668 0 0.2 0.2 -0.3 -0.2 0.3 0.4 0.1 -0.0296716 -0.3 -0.45306 0.2 -0.116971 -0.887263 0.499176 -0.5 -0.4 -0.5 -0.4 -2.12757e+20 -0.5 -0.479373 -11.542 -0.4 -8.68436 -0.5 -0.2 0.2 0.3 -0.3 -0.268774 0.3 -0.2 0 -7.97986 -0.2 0.102258 -0.00364561 0.4 0.4 0 -0.572756 -0.1 -0.3 -0.5 0.2 -0.3 -0.1 -0.1 0 -0.110163 -1.46171e+19 -0.4 0.4 -0.1 -6.87262 -0.1 0.40195 0.193818 0.187233 0.174148 -0.2 -0.1 0.4 -61843.9 -0.240138 0.4 0.3 -52.9066 0.00205837 -0.5 0 -0.389048 -0.5 0.5 0.3 -0.0777805 -741.191 0.2 0.1 0 -0.2 -14.665 0.1 -0.503545 0.3 -0.4 0.4 0.5 -0.1 0.3 -0.4 0.3 0.1 0 0.5 -1.66981 -0.1 -0.3 0.2 
-0.5 0 0.4 0 0.2 0.1 -0.2 -0.4 0.5 0.4 0.1 -8.23678 -0.1 0.424932 0.178002 -0.1 -0.2 0.3 0.3 0 -0.3 0 -0.3 0.3 -0.1 -0.1 -0.3 0.0963209 -0.3 0.5 0.5 -0.5 0 0.1 0.1 0 -0.429672 0.3 -0.75306 -0.4 0.483029 -0.187263 0.399146 0.2 -0.4 -0.3 0 -2.12757e+20 -0.1 -1.37937 -11.642 -0.2 -8.68436 -0.3 0 -0.402387 -0.2 0 -0.268774 -0.1 -0.4 -0.4 -7.37986 -0.4 -0.100999 -0.403646 0 0.2 -0.4 0.0272435 0.3 -0.2 -0.5 0.5 0.2 -0.3 -0.4 0.5 0.189837 -1.46171e+19 0.3 0 -0.2 -6.87262 -0.2 -0.330796 -65.9584 -0.51593 -0.325852 0.4 0.1 0.4 -61843.4 -0.2 -0.1 -0.2 -52.8066 0.402058 0.2 0.5 -0.289048 0.2 0 0 -0.0777805 -740.891 0.3 0 -0.1 -19.5783 -14.465 0.5 -0.403545 0.2 0.2 -0.5 -0.3 -0.1 -0.4 0.2 -0.3 0.2 -0.1 -0.1 0.390873 0.5 0.2 0.4 
0.3 -0.2 -0.1 0.1 -0.2 0.3 -0.399749 -0.3 0.3 0.2 -0.3 0 0.1 0.324932 -0.420602 0.4 -0.1 -0.5 0.4 0.1 0.2 -0.1 0.2 0.4 0 -0.5 0.3 0.499616 -753.874 -0.3 0 0.1998 0.1 0.2 0.2 0 -0.537448 0.5 -0.15306 -0.2 -0.416971 -0.787263 -0.500854 0.5 0.4 0.5 0.5 -2.12757e+20 -0.1 -1.26733 -11.442 0.5 -8.88436 0 0.1 0.397613 0 0.2 0 0.4 -0.4 0.3 -7.97986 0.1 -0.200488 -0.4 0 0.4 -0.5 0.4 0.1 -0.3 0 0.3 -0.2 0.1 0.2 -0.2 -0.212585 -1.46171e+19 0.2 0.2 -0.2 -6.67262 -0.1 -0.410434 -66.757 -0.21593 -0.425852 0.3 -0.2 0.5 -61844.1 -0.1 -0.4 -0.4 -52.7066 0.497627 0.1 -0.3 -0.689048 0 0.2 -0.2 0.322219 -741.691 -0.5 -0.3 0.1 -19.5783 0.1 0.1 -0.2 -0.1 -0.5 -0.4 0.5 -0.1 -0.2 -0.1 -0.1 -0.4 -0.1 0.4 0.2 0 0 -0.3 
0.3 0.1 -0.3 0.5 -0.3 0 -0.529611 -0.2 0.4 0.38975 -0.5 -0.5 -0.712488 0.29742 0.285745 -0.947072 0.5 0.3 0 -0.1 0.5 0 -3.72725e+11 -0.5 0.3 0.1 -0.2 0.345476 -753.974 -0.4 0.5 -593.043 -0.1 0.4 -0.1 0.5 0.192224 -0.4 -0.5 0.4 -0.104061 0.2 -2.72186 -0.2 -0.2 -0.5 0.4 0.3 -0.5 -1.14093 -0.1 0.2 -0.2 -0.4 -0.5 -0.202387 0.2 0.3 -0.1 -0.3 -0.1 0.3 0.4 0.5 0.198283 0.4 0.4 0.5 0 0.3 0.5 0.2 0.1 0.1 -0.2 -0.5 0.3 -0.1 -0.204609 0.4 -0.4 0 0.5 -0.3 0 0.0793306 -66.6552 -1764.86 -0.5 -0.3 -0.5 -0.5 0.2 -0.500007 -0.1 0.5 0.2 0.288799 0 -0.2 0 0 -0.5 0.4 0.1 0.2 -0.2 -0.2 0.1 -19.7783 0 0.3 0 -0.4 0.2 -4.96583 0.5 -0.3 0.5 0.5 0.232317 -0.1 -0.5 -0.3 0 -0.2 -0.4 -0.5 
-0.4 -0.657628 -6.31841e+08 -1.80793 -1.51443e+39 -1.60472e+08 -0.329611 -0.4 -0.173218 0.48975 -4.76732e+37 0.5 -0.812488 -0.20258 -3.76573 -0.447072 -1.03386 -0.283615 -0.276646 -0.1 0.2 -162024 -0.5 -0.5 -24928.1 -3060.48 -0.93649 -0.0545245 -753.774 -0.2 -0.4 -0.560578 -0.2 -0.5 -6.28272e+37 -171927 -0.00777633 -1.89888e+19 0.4 -1.56187e+37 -0.104061 -0.3 0.00167757 -0.329702 -1.43225 -0.638475 -2.1551 0.5 -779.018 -0.640928 0.5 -0.220818 0.4 -1.75483e+06 -2.32475e+178 -0.608 -1.36521e+38 -0.672314 -0.3 -1.53899e+39 -0.761321 -28772 0 -2.14377e+36 0.498283 -0.526465 -0.270978 -0.707003 -2.396e+38 -0.1 -0.0220794 0.2 0.3 -0.666264 -0.922414 -0.1 0 -2.2813 0.0953913 -0.3 -1.38535e+07 -0.4 -2.38615 -0.297575 -1.02198e+39 -0.111527 -66.1552 0.259056 0.2 -43321.3 -2.56911e+201 0 -0.2 -2.32205e-05 -2.02449 0.5 -0.3 0.387121 -2.0785e+36 0.2 -0.2 -0.3 -0.243481 -0.0990804 -0.5 -0.5 -0.1 -4.45887e+06 -1.13412e+38 -20.0783 0 0.3 -0.2 -0.81021 0 -4.85422 -0.517371 -2.86034e+202 -22292.6 -6529.2 -0.0676833 -7.82876e+32 -3.86779e+37 0.5 0.3 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.588177 0.142372 -6.31841e+08 -2.30793 -1.51443e+39 -1.60472e+08 -0.329611 -33.8548 -0.0732178 0.48975 -4.76732e+37 -8.33678 -0.712488 -0.5 -4.18484 -0.747709 -0.533855 -0.683615 -0.176646 0.0369229 -0.567363 -162025 -3.72725e+11 -21.7471 -24928 -3060.58 -0.33649 -0.0518949 -0.0648721 -0.226732 -58.6264 -593.386 -1.11205e+06 -0.559486 -6.28272e+37 -171927 0.0922237 -1.89888e+19 -0.3 -1.56187e+37 -0.804061 0.2 -2.31847 -0.229702 -0.432253 -0.238475 -2.0551 0.1 -779.018 -0.55087 -6.52025e-13 -0.520818 -0.4 -1.75483e+06 -2.32475e+178 0.392 -1.36521e+38 -0.772314 0.231226 -1.53899e+39 -0.561321 -28772 -0.1 -2.14377e+36 -0.500099 -0.0301106 -0.670978 -0.607003 -2.396e+38 -0.472756 -0.422079 -0.959367 -0.931621 -0.666264 -1.12241 0.1 -0.3 -1.7813 -0.30175 0 -1.38535e+07 0.2 -2.68615 0.502425 -1.02198e+39 0.412786 0.0936229 -1764.4 -0.697496 -43320.7 -2.56911e+201 -69.6171 0.5 0.0990985 -1.62449 -10.2097 -0.3 -0.0053373 -2.0785e+36 -0.694503 -0.5 0.00908557 -0.943481 -0.59908 0.00698328 -0.4 0.045373 -4.45887e+06 -1.13412e+38 0.1 -14.765 -70.7933 -0.603545 0.0897897 -0.3 -5.15422 -0.117371 -2.86034e+202 -22293.3 -6529.6 -0.267683 -7.82876e+32 -3.86779e+37 -0.778665 0.416879 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.311823 -0.360946 -6.31841e+08 -2.30793 -1.51443e+39 -1.60472e+08 -0.729611 -33.3548 -0.373218 0.1 -4.76732e+37 -9.13678 -0.712488 -0.4 -3.48497 -0.0477089 -1.23386 -0.283615 0.0233544 -0.763077 -0.667363 -162024 -3.72725e+11 -21.6471 -24928.3 -3060.18 -0.43649 0.0481051 -0.364872 -0.226732 -58.6264 -593.086 -1.11205e+06 -0.359486 -6.28272e+37 -171927 0.0922237 -1.89888e+19 0 -1.56187e+37 -0.00406067 0.5 -2.01762 0.0702981 -0.432253 -1.03848 -2.5551 0.5 -778.418 -0.45087 -0.4 -0.420818 -0.4 -1.75483e+06 -2.32475e+178 -0.208 -1.36521e+38 0.027686 0.331226 -1.53899e+39 -0.461321 -28772.1 0.5 -2.14377e+36 -0.500099 -0.530111 -0.270978 -0.207003 -2.396e+38 0.0272435 -0.422079 -1.05937 -0.431621 -0.566264 -1.82241 -0.5 -0.1 -2.0813 0.280261 -0.3 -1.38535e+07 0.4 -2.28615 -7.1702 -1.02198e+39 -0.481121 -0.209172 -1763.92 -0.797496 -43320.8 -2.56911e+201 -69.4171 0 0.0990985 -1.52449 -9.80972 0.2 -0.109962 -2.0785e+36 0.205497 0.1 0.209086 -0.243481 0.000919562 -0.693017 0.5 0.145373 -4.45887e+06 -1.13412e+38 -0.3 -15.065 -71.1933 -0.603545 -0.11021 0.1 -5.45422 0.0826291 -2.86034e+202 -22293.3 -6528.9 0.332317 -7.82876e+32 -3.86779e+37 0.121335 0.0168791 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.113878 -0.360946 -6.31841e+08 -2.00793 -1.51443e+39 -1.60472e+08 -0.399749 -33.4606 -0.853746 0.0620449 -4.76732e+37 -8.74979 -0.649067 -0.5 -4.08104 -0.100637 -0.533855 -0.0836146 -0.676646 -0.568178 -0.367363 -162025 -3.72725e+11 -21.5471 -24928.4 -3060.38 -0.13649 -0.537703 -753.539 0.273268 -57.7328 -592.626 -1.11205e+06 -0.259486 -6.28272e+37 -171926 0.343048 -1.89888e+19 -0.1 -1.56187e+37 -0.1 -0.1 -2.5193 0.170298 -1.03225 -0.0384754 -2.5551 0.1 -778.318 -1.05087 0.5 -0.720818 0.4 -1.75483e+06 -2.32475e+178 0.194387 -1.36521e+38 -0.272314 0.131226 -1.53899e+39 -0.461321 -28771.5 0.5 -2.14377e+36 -0.0569896 -0.730111 -0.270978 -0.607003 -2.396e+38 -0.396734 -0.222079 -1.15937 -0.831621 -0.566264 -1.22241 -0.157743 0.00234875 -2.1813 -0.412291 0.2 -1.38535e+07 -0.636026 -2.38615 -6.88879 -1.02198e+39 0.0188785 -0.00917244 -1764.42 -0.497496 -43321.2 -2.56911e+201 -69.7171 -0.4 -0.0634506 -1.22449 -9.30972 0.3 -0.302984 -2.0785e+36 -0.594503 0 -0.490914 -0.943481 -0.59908 -0.293017 -0.3 -0.454627 -4.45887e+06 -1.13412e+38 -0.551783 -15.065 -71.3535 -0.803545 0.18979 0 -0.28839 -0.517371 -2.86034e+202 -22292.9 -6529.7 -0.368619 -7.82876e+32 -3.86779e+37 -0.278665 0.216879 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.697945 0.139054 -6.31841e+08 -2.40793 -1.51443e+39 -1.60472e+08 -0.399749 -33.6606 -0.553746 -0.737955 -4.76732e+37 -8.54979 -0.549067 -0.00258038 -4.07593 -0.000636648 -1.23386 -0.483615 -0.676646 0.494899 0.195162 -162024 -3.72725e+11 -21.5471 -24928.5 -3060.88 -0.83649 -0.538235 -754.277 0.173268 -57.6328 -593.483 -1.11205e+06 -0.1 -6.28272e+37 -171927 -0.056952 -1.89888e+19 0 -1.56187e+37 0.4 0 -2.7193 -0.0297019 -1.33225 -0.438475 -2.6551 0.5 -778.318 -0.309942 -0.5 -0.0208176 0 -1.75483e+06 -2.32475e+178 0.394387 -1.36521e+38 -0.772314 -0.0687744 -1.53899e+39 -0.861321 -28772.3 -0.3 -2.14377e+36 -0.45699 -0.130111 -0.270978 -0.307003 -2.396e+38 -0.896734 -0.0220794 -1.55937 -0.931621 -0.566264 -1.22241 0.242257 0.102349 -2.0813 -0.605651 -0.1 -1.38535e+07 0.163974 -2.18615 -6.69122 -1.02198e+39 -0.515004 -0.507637 -1764.41 -0.2 -43321.2 -2.56911e+201 -69.5171 0.1 -0.0627029 -1.32449 -9.50972 -0.5 -0.402984 -2.0785e+36 0.503489 0 0.4 -0.243481 0.000919562 -0.0930167 0 0.000872092 -4.45887e+06 -1.13412e+38 0.448217 -14.565 -71.1535 -0.603545 -0.51021 0.2 -0.18839 -0.117371 -2.86034e+202 -22292.6 -6529.3 0.231381 -7.82876e+32 -3.86779e+37 -0.578665 0.316879 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.197945 -0.260946 -6.31841e+08 -2.80793 -1.51443e+39 -1.60472e+08 -0.199749 -33.7606 -0.653746 -0.637955 -4.76732e+37 -8.94979 -1.04907 0.49742 -0.130522 -0.5 -0.733855 -0.183615 -0.576646 -0.305101 0.295348 -162025 -3.72725e+11 -21.4471 -24928.6 -3060.88 -0.23649 -0.0382354 -753.774 0.173268 -57.7328 -593.083 -1.11205e+06 0.2 -6.28272e+37 -171927 -0.556952 -1.89888e+19 -0.5 -1.56187e+37 0.2 -0.5 -2.021 -0.729702 -0.732253 -1.03848 -2.5551 0.1 -778.718 -1.05087 -6.52025e-13 0.179182 -0.2 -1.75483e+06 -2.32475e+178 -0.105613 -1.36521e+38 -0.772314 0.131226 -1.53899e+39 -0.461321 -28772 0.5 -2.14377e+36 -0.0569896 -1.03011 0.129022 -0.707003 -2.396e+38 -0.796734 -0.422079 -1.05937 -1.43162 -0.766264 -1.42241 -0.157743 0.00234875 -2.5813 0.394349 0.2 -1.38535e+07 -0.236026 -2.58615 -6.49122 -1.02198e+39 -0.0105062 0.192363 -1764.71 -0.3 -43320.9 -2.56911e+201 -69.9171 -0.2 -0.161825 -1.82449 -10.2097 -0.4 -0.303066 -2.0785e+36 -0.3 0.5 0.2 -0.743481 0.10092 -0.393017 -0.5 -0.3 -4.45887e+06 -1.13412e+38 -0.351783 -14.465 -71.1535 -0.403545 -0.41021 -0.3 0.21161 -0.317371 -2.86034e+202 -22293.2 -6528.9 0.0313807 -7.82876e+32 -3.86779e+37 -0.178665 -0.483121 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.202055 0.196682 0.3 0 -0.4 0.5 -0.299749 -0.505822 -0.0805286 -0.437955 0.5 -8.94979 -0.0365792 0.39742 -0.535722 0.4 0 0 -0.1 -0.105101 0.1 0.3 -3.72725e+11 0.2 0.5 0.3 -0.1 -0.240333 -754.274 0 0.0935607 -592.783 0.4 0.4 -0.5 -0.5 -0.159163 -0.2 0.2 -0.2 -0.4 0 -1.92186 -0.2 -0.2 0.3 -0.4 0.5 0.2 -0.35087 -0.1 0 0.4 -0.3 -0.2 0.2 -0.5 -0.4 0.0312256 -0.3 0.1 0.4 -0.5 0.3 0.239724 -0.403646 0 -0.5 0.5 -0.0967336 0.2 -1.55937 -0.1 0.2 -0.2 -0.157743 -0.2 -0.4 -0.09548 -0.5 0.5 -0.236026 0 -0.518598 0 -0.216599 -0.00630821 -1764.76 -0.3 -0.1 0 -0.2 0.3 -0.0992755 -0.5 -10.0097 0 -0.102448 -0.4 -0.2 0.1 -0.3 0.4 -0.2 0.1 0 0.2 0.2 0.3 -0.151783 -14.265 -71.3535 -0.603545 -0.2 0.5 0.3 -0.3 0.1 0 -0.1 -0.100936 0.2 0.3 -0.678665 -0.483121 -0.3 -0.5 -0.3 
0.102055 -0.403318 0.3 0 0.5 0.3 -0.1 -0.405822 0.419471 -0.637955 0.1 -0.0130154 0.363421 -0.30258 0.264278 -0.3 0.1 0 -0.4 0.394899 0 0 -3.72725e+11 -0.3 0.3 0.2 0 -0.0436275 0.1 0.4 -0.406439 -592.582 0.4 0.3 -0.4 0 -0.659163 0 -0.3 0.5 0.1 -0.3 -2.22183 0.5 -0.2 0 0.1 0.5 0.2 -0.640928 -0.3 -0.1 0 -0.5 -0.4 -0.2 0.1 0.5 0.5 0.4 0.5 -0.3 -0.4 0.1 0.0397238 -0.4 0 -0.4 -0.4 -0.0239771 0.4 -0.959367 0 0.3 0 -0.157743 -0.5 -0.1 0.306648 0 -0.4 0.163974 -0.4 0.281402 0.3 0.483401 -66.9526 -1764.66 0 -0.5 -0.1 0.4 -0.1 -0.239414 -0.5 -9.50972 0.1 0.21075 -0.5 0.1 0 -0.3 -0.1 0.2 -0.5 -0.5 0.3 0.5 -0.1 -19.5301 0.3 -71.1535 -0.3 0.5 0 0 0.1 0.5 0.4 0.5 -0.000936002 -0.3 0 -0.378665 -2.03467 0.5 -0.5 -0.3 
-0.297945 0.296682 -0.3 -0.1 -0.3 -0.2 -0.1 -0.00582154 0.319471 -0.637955 -0.5 0.386985 0.463421 -0.275068 -0.223941 0.2 -0.2 0.2 0 -0.00510138 -0.5 0.3 -0.34974 -0.4 0.2 -0.4 -0.4 -0.303147 -0.1 -0.3 -0.00643928 -0.1 -0.1 0.1 0.3 0.4 -0.581058 0.1 -0.35306 -0.5 -0.316971 -0.187263 -0.5 0.4 0.1 -0.2 0.4 -2.12757e+20 0.2 0.473599 -11.642 -0.2 -9.08436 -0.1 0.5 -0.000967101 -0.5 0.1 0.1 -0.3 0.3 0.1 -7.37986 -0.4 -0.0531144 -0.4 0.4 0.2 0.2 0.476023 0.4 -0.859367 0.2 0.5 -0.4 0.242257 0 0.1 0.100008 -1.46171e+19 0 -0.236026 -0.5 0.281402 -0.2 -0.0080781 -0.50129 0.496837 0.174148 0.2 0.1 0 -61843.8 -0.140138 0.2 -9.40972 -53.1066 0.00939925 0 -0.1 -0.189048 0.1 0 -0.4 -0.0777805 -740.691 -0.1 0 0.1 -0.551783 -0.4 -70.9535 -0.5 0 -0.2 -0.3 0.3 0.3 0 0.5 0.199064 -0.3 0.2 -0.378665 -2.23467 -0.4 0.5 0.3 
-0.3 0.0966822 0.1 -0.3 0.2 -0.3 -0.5 -0.3 0.4 -0.2 -0.4 -0.4 0.2 -0.472488 -0.290957 -0.3 0 0.4 -0.5 -0.4 -0.4 0 -0.201654 -0.2 0.3 0 0.1 -0.3 0.2 -0.3 -0.3 -0.1 -0.5 0.4 0 -0.1 -0.229672 -0.5 -0.65306 0.3 -0.316971 -0.687263 -0.1 0.3 0.1 0 0.4 -2.12757e+20 0.4 -0.226401 -11.842 0.1 -8.68436 -0.1 0.5 0.499033 -0.1 -0.2 0.4 0.3 0.5 -0.4 -7.97986 -0.2 -0.196224 0.1 -0.1 0.5 -0.5 -0.4 0.4 0.5 0.3 0.5 -0.4 -0.4 0.5 0.2 -0.30569 -1.46171e+19 -0.5 -0.2 -0.3 0 -0.1 0.296065 0.2 -0.00316287 -0.125852 0.2 0 0.1 -61843.9 -0.540138 0.1 -0.4 -53.1066 0.299999 0.1 0.2 -0.289048 0 -0.3 -0.1 0.122219 -741.391 0 -0.1 0.5 0.1 0 0.3 -0.3 0.3 0.3 0 -0.3 0.3 -0.5 -0.1 -0.3 0 0.4 0.1 -2.16068 -0.4 0 0.4 
0.2 -0.103318 0.5 -0.5 -0.4 0.3 -0.3 0 0.1 -0.1 0.2 0.2 -0.5 0.227512 0.112974 0 -0.5 -0.4 0.1 0.2 0.5 0.3 0.498346 -0.3 -0.2 0.4 0.4 -0.2 -0.5 -0.4 0.2 0.4 0 -0.5 -0.5 0.4 -0.229672 -0.1 -0.55306 0.1 -0.0169708 -0.387263 0 0 -0.3 0.4 0.3 -2.12757e+20 0 -0.126401 -11.542 0.4 -8.88436 -0.2 -0.2 -0.100967 0.3 -0.5 0 -0.4 0.4 -0.2 -7.57986 0.3 0.0133545 -0.1 -0.1 0.5 -0.5 0 0.2 0.2 0.4 0.3 0.4 0.3 0.2 0.3 0.49431 -1.46171e+19 0.4 0.4 0 0.2 -0.2 -0.403935 0.2 0.296837 0.174148 -0.4 -0.3 0.1 -61843.4 0.2 0.2 -0.5 -52.6066 0.0996868 0.2 -0.1 -0.289048 -0.4 0.3 0.1 -0.277781 -741.091 -0.5 -0.2 0 0.1 -0.3 0.3 -0.1 -0.2 -0.4 0.3 0.3 0.1 -0.5 0.2 0.5 0.1 0.1 -0.2 -0.5 0.5 -0.4 -0.2 
0.4 0.2 -0.5 -0.4 -0.5 0.2 -0.1 0.5 0 -0.1 -0.2 0.4 -0.5 0 -0.2 -0.1 0.2 0.2 0.3 0.2 0.4 -0.2 0.306106 0.2 -0.5 -0.1 -0.2 0 0.1 -0.1 0.3 0 0.3 -0.5 -0.4 0 -0.1 0.4 0 -0.4 0 -0.4 0.3 0 0.1 -0.4 -0.4 0.5 0.4 -0.2 -0.3 0.3 -0.4 -0.2 -0.2 0.499033 -0.4 0.2 -0.4 0 0 0.2 0 0.1 0.113354 0 0.1 0.1 0.4 0.5 0.4 0 0.4 -0.5 0.1 0.1 -0.4 0 -0.3 0 -0.3 -0.2 -0.4 0.3 0.1 -0.39619 -0.1 0.197493 -0.4 0 0.3 0 0 0 0.3 0.3 0.1 0.399687 -0.5 0.3 -0.5 0 0 -0.3 0.1 -0.2 0 0.2 -0.4 -0.1 -0.4 0.3 -0.3 -0.5 0.4 0.2 0.3 0.3 0 0 -0.3 0.3 0.1 0.2 -0.2 -0.1 0.4 -0.3 
-0.3 0 0.1 0.2 0 0.3 -0.3 0.3 -0.2 -0.3 -0.2 -0.2 0 0.5 0.4 0.4 -0.3 0.4 0.2 0 0.5 0.4 0.20776 0.3 0 -0.3 0.3 0 0 -0.3 0.2 -0.5 -0.3 -0.2 -0.5 0.3 0.3 0.4 0.3 0.2 0.3 0.3 0.4 0.5 0.1 0.2 -0.4 0.1 0.3 0.1 0 -0.2 0 -0.4 0.2 0.5 -0.4 0.4 0 0.3 -0.4 -0.3 -0.2 0 -0.0860351 0 -0.5 0.4 -0.2 0.2 0.1 -0.1 0.1 0 -0.3 -0.5 -0.1 -0.3 0 -0.5 0 0 -0.5 -0.5 0.2 -0.49619 0 -0.402507 -0.3 0.5 -0.2 0 0.1 0.5 -0.4 0 0 0.399687 0 -0.2 -0.4 0.1 0.1 0.2 -0.3 0.1 0.1 0.5 0.4 0.1 -0.4 0.1 -0.1 -0.4 -0.1 0.1 0 0.2 -0.4 -0.2 -0.3 -0.2 0.3 0.5 0 0 -0.2 0.1 
0.1 0.5 0.5 0.2 -0.4 -0.5 -0.3 0.2 -0.1 -0.3 0.2 0.2 0.1 -0.4 0.4 -0.1 0 -0.4 0.2 0 0 -0.1 -0.4 0.3 0.1 0.1 0 0.5 -0.5 0.2 0.3 -0.5 -0.2 -0.4 0.4 -0.2 0.2 0 -0.4 -0.2 -0.3 -0.1 -0.2 0.2 -0.4 0.4 -0.1 0.3 0.3 0.2 -0.2 -0.5 -0.4 0 0.1 0 0 0.3 -0.1 -0.4 -0.1 0.1 0.1 0 -0.2 0.5 -0.3 0.4 0.1 0 0.1 -0.4 -0.2 0 0.1 -0.5 0.4 -0.4 0.4 0 -0.5 0.2 0.3 -0.1 0.3 0.2 0.2 -0.5 -0.5 -0.3 0.5 0 0 0.5 -0.2 -0.2 -0.3 -0.3 -0.3 0.2 0 -0.1 -0.4 0.2 -0.4 -0.3 -0.5 -0.4 -0.2 0 0.5 0.3 -0.3 -0.3 -0.1 -0.4 0.4 0.2 -0.3 0.4 0.1 -0.5 0.1 -0.4 0 -0.4 0.4 0 
0.5 0.3 -0.1 0.5 0.5 -0.4 -0.3 -0.1 -0.1 -0.5 0.3 0.1 0.4 -0.3 -0.5 0.2 -0.3 0.4 0.1 0 -0.5 0.4 -0.3 0.4 0.5 0 0.1 0.1 0.2 0.2 -0.3 0.2 0 -0.5 0.5 0.2 0.4 -0.3 0.1 -0.2 -0.1 0.2 -0.3 0.5 0 -0.4 -0.2 0.5 0.5 0.3 -0.3 -0.3 -0.4 0.4 -0.5 0 -0.2 0 -0.3 0.2 -0.3 -0.4 0.5 0.1 0.2 0.5 0.1 0.3 -0.5 -0.5 0.1 -0.5 -0.2 -0.2 0.3 0.5 0.3 0.1 -0.2 -0.3 0.4 0 0.4 0.5 -0.4 -0.3 0.5 -0.4 0 -0.5 -0.3 0.1 -0.5 0.2 -0.5 -0.1 -0.3 -0.2 0.2 0.5 0.5 -0.3 0.1 -0.2 0.4 0 0 -0.1 -0.5 -0.4 0 0.1 -0.3 0.4 0 0 0.2 0 0.3 0 -0.4 0.3 0.4 0.4 -0.4 0.2 0 0 
-0.4 -0.4 0.5 0.5 -0.5 0.5 -0.5 0 0 -0.2 -0.3 -0.3 -0.2 -0.4 0.3 -0.5 0.4 0 0.1 -0.4 -0.4 -0.5 0 -0.3 0.2 0 -0.5 0.5 -0.2 0.1 -0.4 0.4 0.5 -0.1 0.4 0.5 0.5 0.5 -0.4 0.1 0.4 -0.5 0 -0.2 0.2 0.2 -0.4 0.3 0.1 0.4 0.1 0.2 0.2 0.3 -0.4 -0.2 0.2 -0.4 -0.1 -0.5 -0.5 0 -0.3 0.5 0 -0.1 -0.3 -0.5 0.4 0.2 0.3 0.5 -0.1 -0.4 -0.1 -0.1 -0.3 0 0.1 0 -0.1 -0.5 0 -0.5 -0.3 -0.2 -0.3 -0.1 0.1 0 0.2 -0.5 0.1 -0.1 0 0.5 0 -0.2 0.1 -0.4 0.5 0 -0.4 0 0 -0.3 -0.5 -0.2 0.1 0.2 0.2 0.1 0.5 0.1 -0.2 0.3 0 0 0.3 -0.5 -0.4 0.2 0.4 -0.3 -0.1 0.5 -0.5 -0.3 
